"position"	"count"
1	6
2	10
3	10
4	10
5	10
6	15
7	32
8	35
9	35
10	35
11	42
12	42
13	43
14	43
15	43
16	44
17	84
18	84
19	147
20	147
21	154
22	154
23	154
24	154
25	155
26	261
27	269
28	273
29	276
30	287
31	295
32	310
33	315
34	317
35	318
36	332
37	388
38	393
39	398
40	398
41	400
42	403
43	412
44	418
45	422
46	422
47	489
48	491
49	492
50	501
51	508
52	509
53	521
54	522
55	549
56	549
57	546
58	550
59	559
60	565
61	574
62	575
63	577
64	575
65	579
66	615
67	637
68	642
69	641
70	647
71	655
72	660
73	708
74	708
75	713
76	713
77	713
78	732
79	732
80	734
81	736
82	735
83	735
84	736
85	737
86	760
87	767
88	780
89	803
90	804
91	815
92	815
93	815
94	834
95	833
96	867
97	868
98	861
99	861
100	883
101	879
102	888
103	890
104	892
105	916
106	922
107	924
108	929
109	924
110	926
111	930
112	934
113	935
114	924
115	926
116	924
117	932
118	932
119	927
120	927
121	922
122	922
123	925
124	931
125	931
126	925
127	931
128	932
129	932
130	932
131	927
132	928
133	916
134	921
135	919
136	919
137	921
138	921
139	921
140	921
141	921
142	925
143	919
144	901
145	888
146	884
147	884
148	883
149	883
150	882
151	860
152	854
153	854
154	854
155	848
156	846
157	842
158	842
159	842
160	839
161	837
162	836
163	832
164	127
165	123
166	123
167	123
168	120
169	120
170	531
171	531
172	528
173	511
174	510
175	502
176	499
177	498
178	498
179	501
180	501
181	507
182	505
183	507
184	515
185	525
186	529
187	538
188	538
189	541
190	538
191	550
192	550
193	560
194	568
195	569
196	568
197	572
198	577
199	583
200	583
201	587
202	592
203	594
204	595
205	595
206	595
207	596
208	596
209	623
210	628
211	640
212	641
213	641
214	645
215	645
216	647
217	647
218	648
219	648
220	642
221	661
222	664
223	662
224	660
225	661
226	663
227	663
228	663
229	663
230	663
231	663
232	663
233	662
234	658
235	652
236	651
237	651
238	665
239	660
240	661
241	661
242	661
243	659
244	653
245	636
246	638
247	638
248	635
249	633
250	617
251	614
252	597
253	595
254	587
255	587
256	585
257	585
258	581
259	581
260	579
261	565
262	562
263	561
264	559
265	560
266	558
267	558
268	548
269	546
270	542
271	544
272	542
273	513
274	513
275	501
276	499
277	500
278	498
279	496
280	491
281	489
282	489
283	481
284	473
285	467
286	468
287	466
288	424
289	408
290	401
291	388
292	385
293	375
294	355
295	359
296	359
297	356
298	356
299	355
300	351
301	352
302	350
303	336
304	334
305	334
306	333
307	332
308	330
309	322
310	322
311	318
312	315
313	313
314	310
315	306
316	301
317	298
318	293
319	293
320	293
321	289
322	288
323	281
324	269
325	257
326	251
327	236
328	236
329	142
330	137
331	137
332	137
333	137
334	137
335	136
336	136
337	136
338	136
339	137
340	136
341	129
342	129
343	128
344	132
345	133
346	133
347	131
